;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:39:12 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
0xB1732	0x9102    STR	R1, [SP, #8]
0xB1734	0xF88D200C  STRB	R2, [SP, #12]
; registerAddress end address is: 0 (R0)
; registerAddress start address is: 0 (R0)
;__c3dhall3_driver.c, 139 :: 		if (c3dhall3_communicationType == 0)
0xB1738	0x4B25    LDR	R3, [PC, #148]
0xB173A	0x781B    LDRB	R3, [R3, #0]
0xB173C	0xBB03    CBNZ	R3, L_c3dhall3_readRegisters6
;__c3dhall3_driver.c, 145 :: 		spi_auxBufferIn[0] = registerAddress;
0xB173E	0xAC01    ADD	R4, SP, #4
0xB1740	0x7020    STRB	R0, [R4, #0]
; registerAddress end address is: 0 (R0)
;__c3dhall3_driver.c, 146 :: 		spi_auxBufferIn[0] |= 0x80;
0xB1742	0x7823    LDRB	R3, [R4, #0]
0xB1744	0xF0430380  ORR	R3, R3, #128
0xB1748	0x7023    STRB	R3, [R4, #0]
;__c3dhall3_driver.c, 148 :: 		hal_gpio_rstSet(1);
0xB174A	0x2001    MOVS	R0, #1
0xB174C	0x4C21    LDR	R4, [PC, #132]
0xB174E	0x6824    LDR	R4, [R4, #0]
0xB1750	0x47A0    BLX	R4
;__c3dhall3_driver.c, 149 :: 		hal_gpio_csSet(0);
0xB1752	0x2000    MOVS	R0, #0
0xB1754	0x4C20    LDR	R4, [PC, #128]
0xB1756	0x6824    LDR	R4, [R4, #0]
0xB1758	0x47A0    BLX	R4
;__c3dhall3_driver.c, 150 :: 		hal_spiWrite( spi_auxBufferIn, 1 );
0xB175A	0xAB01    ADD	R3, SP, #4
0xB175C	0x2101    MOVS	R1, #1
0xB175E	0x4618    MOV	R0, R3
0xB1760	0xF7FFFB2C  BL	__c3dhall3_driver_hal_spiWrite+0
;__c3dhall3_driver.c, 151 :: 		hal_gpio_rstSet(0);
0xB1764	0x2000    MOVS	R0, #0
0xB1766	0x4C1B    LDR	R4, [PC, #108]
0xB1768	0x6824    LDR	R4, [R4, #0]
0xB176A	0x47A0    BLX	R4
;__c3dhall3_driver.c, 152 :: 		hal_spiRead( registerBuffer, nRegisters );
0xB176C	0xF89D100C  LDRB	R1, [SP, #12]
0xB1770	0x9802    LDR	R0, [SP, #8]
0xB1772	0xF7FFFB8D  BL	__c3dhall3_driver_hal_spiRead+0
;__c3dhall3_driver.c, 153 :: 		hal_gpio_csSet(1);
0xB1776	0x2001    MOVS	R0, #1
0xB1778	0x4C17    LDR	R4, [PC, #92]
0xB177A	0x6824    LDR	R4, [R4, #0]
0xB177C	0x47A0    BLX	R4
;__c3dhall3_driver.c, 155 :: 		}
0xB177E	0xE022    B	L_c3dhall3_readRegisters7
L_c3dhall3_readRegisters6:
;__c3dhall3_driver.c, 156 :: 		else if (c3dhall3_communicationType == 1)
; registerAddress start address is: 0 (R0)
0xB1780	0x4B13    LDR	R3, [PC, #76]
0xB1782	0x781B    LDRB	R3, [R3, #0]
0xB1784	0x2B01    CMP	R3, #1
0xB1786	0xD11E    BNE	L_c3dhall3_readRegisters8
;__c3dhall3_driver.c, 160 :: 		i2c_regAddr = registerAddress;
0xB1788	0xF88D0005  STRB	R0, [SP, #5]
;__c3dhall3_driver.c, 161 :: 		i2c_regAddr |= 0x80;
0xB178C	0xF0400380  ORR	R3, R0, #128
; registerAddress end address is: 0 (R0)
0xB1790	0xF88D3005  STRB	R3, [SP, #5]
;__c3dhall3_driver.c, 163 :: 		hal_gpio_csSet(1);
0xB1794	0x2001    MOVS	R0, #1
0xB1796	0x4C10    LDR	R4, [PC, #64]
0xB1798	0x6824    LDR	R4, [R4, #0]
0xB179A	0x47A0    BLX	R4
;__c3dhall3_driver.c, 165 :: 		hal_i2cStart( );
0xB179C	0xF7FFFB3C  BL	__c3dhall3_driver_hal_i2cStart+0
;__c3dhall3_driver.c, 166 :: 		hal_i2cWrite( _slaveAddress, &i2c_regAddr, 1, END_MODE_RESTART );
0xB17A0	0xF10D0405  ADD	R4, SP, #5
0xB17A4	0x4B0D    LDR	R3, [PC, #52]
0xB17A6	0x781B    LDRB	R3, [R3, #0]
0xB17A8	0x2201    MOVS	R2, #1
0xB17AA	0x4621    MOV	R1, R4
0xB17AC	0xB2D8    UXTB	R0, R3
0xB17AE	0x2300    MOVS	R3, #0
0xB17B0	0xF7FFFB5A  BL	__c3dhall3_driver_hal_i2cWrite+0
;__c3dhall3_driver.c, 167 :: 		hal_i2cRead( _slaveAddress, registerBuffer, nRegisters, END_MODE_STOP );
0xB17B4	0x4B09    LDR	R3, [PC, #36]
0xB17B6	0x781B    LDRB	R3, [R3, #0]
0xB17B8	0xF89D200C  LDRB	R2, [SP, #12]
0xB17BC	0x9902    LDR	R1, [SP, #8]
0xB17BE	0xB2D8    UXTB	R0, R3
0xB17C0	0x2301    MOVS	R3, #1
0xB17C2	0xF7FFFB3F  BL	__c3dhall3_driver_hal_i2cRead+0
;__c3dhall3_driver.c, 168 :: 		}
L_c3dhall3_readRegisters8:
L_c3dhall3_readRegisters7:
;__c3dhall3_driver.c, 169 :: 		}
L_end_c3dhall3_readRegisters:
0xB17C6	0xF8DDE000  LDR	LR, [SP, #0]
0xB17CA	0xB004    ADD	SP, SP, #16
0xB17CC	0x4770    BX	LR
0xB17CE	0xBF00    NOP
0xB17D0	0x00492000  	__c3dhall3_driver_c3dhall3_communicationType+0
0xB17D4	0x00AC2000  	__c3dhall3_driver_hal_gpio_rstSet+0
0xB17D8	0x00BC2000  	__c3dhall3_driver_hal_gpio_csSet+0
0xB17DC	0x004A2000  	__c3dhall3_driver__slaveAddress+0
; end of _c3dhall3_readRegisters
__c3dhall3_driver_hal_spiRead:
;__hal_cec.c, 48 :: 		static void hal_spiRead(uint8_t *pBuf, uint16_t nBytes)
; pBuf start address is: 0 (R0)
0xB0E90	0xB083    SUB	SP, SP, #12
0xB0E92	0xF8CDE000  STR	LR, [SP, #0]
0xB0E96	0xF8AD1008  STRH	R1, [SP, #8]
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
;__hal_cec.c, 50 :: 		uint8_t *ptr = pBuf;
0xB0E9A	0x9001    STR	R0, [SP, #4]
; pBuf end address is: 0 (R0)
;__hal_cec.c, 51 :: 		while( nBytes-- )
L___c3dhall3_driver_hal_spiRead2:
0xB0E9C	0xF8BD3008  LDRH	R3, [SP, #8]
0xB0EA0	0xF8BD2008  LDRH	R2, [SP, #8]
0xB0EA4	0x1E52    SUBS	R2, R2, #1
0xB0EA6	0xF8AD2008  STRH	R2, [SP, #8]
0xB0EAA	0xB14B    CBZ	R3, L___c3dhall3_driver_hal_spiRead3
;__hal_cec.c, 52 :: 		*( ptr++ ) = fp_spiRead( 0x00 );
0xB0EAC	0x2000    MOVS	R0, #0
0xB0EAE	0x4C06    LDR	R4, [PC, #24]
0xB0EB0	0x6824    LDR	R4, [R4, #0]
0xB0EB2	0x47A0    BLX	R4
0xB0EB4	0x9A01    LDR	R2, [SP, #4]
0xB0EB6	0x7010    STRB	R0, [R2, #0]
0xB0EB8	0x9A01    LDR	R2, [SP, #4]
0xB0EBA	0x1C52    ADDS	R2, R2, #1
0xB0EBC	0x9201    STR	R2, [SP, #4]
0xB0EBE	0xE7ED    B	L___c3dhall3_driver_hal_spiRead2
L___c3dhall3_driver_hal_spiRead3:
;__hal_cec.c, 53 :: 		}
L_end_hal_spiRead:
0xB0EC0	0xF8DDE000  LDR	LR, [SP, #0]
0xB0EC4	0xB003    ADD	SP, SP, #12
0xB0EC6	0x4770    BX	LR
0xB0EC8	0x00B42000  	__c3dhall3_driver_fp_spiRead+0
; end of __c3dhall3_driver_hal_spiRead
__c3dhall3_driver_hal_i2cRead:
;__hal_cec.c, 106 :: 		static int hal_i2cRead(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0xB0E44	0xB082    SUB	SP, SP, #8
0xB0E46	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_cec.c, 108 :: 		int res = 0;
0xB0E4A	0xF2400400  MOVW	R4, #0
0xB0E4E	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_cec.c, 110 :: 		fp_i2cRead(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0xB0E52	0x4C04    LDR	R4, [PC, #16]
0xB0E54	0x6824    LDR	R4, [R4, #0]
0xB0E56	0x47A0    BLX	R4
;__hal_cec.c, 111 :: 		return res;
0xB0E58	0xF9BD0004  LDRSH	R0, [SP, #4]
;__hal_cec.c, 112 :: 		}
L_end_hal_i2cRead:
0xB0E5C	0xF8DDE000  LDR	LR, [SP, #0]
0xB0E60	0xB002    ADD	SP, SP, #8
0xB0E62	0x4770    BX	LR
0xB0E64	0x00C82000  	__c3dhall3_driver_fp_i2cRead+0
; end of __c3dhall3_driver_hal_i2cRead
_I2C0_Read:
;__Lib_I2C_1702.c, 296 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0xB0BB4	0xB081    SUB	SP, SP, #4
0xB0BB6	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_1702.c, 297 :: 		
0xB0BBA	0x4C06    LDR	R4, [PC, #24]
0xB0BBC	0x6824    LDR	R4, [R4, #0]
0xB0BBE	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0xB0BC0	0x4613    MOV	R3, R2
0xB0BC2	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0xB0BC4	0x4621    MOV	R1, R4
; slave_address end address is: 0 (R0)
; END_mode end address is: 12 (R3)
0xB0BC6	0xF7FFFD81  BL	__Lib_I2C_1702_I2Cx_Read+0
0xB0BCA	0xB001    ADD	SP, SP, #4
;__Lib_I2C_1702.c, 298 :: 		
L_end_I2C0_Read:
0xB0BCC	0xF8DDE000  LDR	LR, [SP, #0]
0xB0BD0	0xB001    ADD	SP, SP, #4
0xB0BD2	0x4770    BX	LR
0xB0BD4	0x00502000  	__Lib_I2C_1702__I2C_BASEADDR0+0
; end of _I2C0_Read
__Lib_I2C_1702_I2Cx_Read:
;__Lib_I2C_1702.c, 96 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0xB06CC	0xB082    SUB	SP, SP, #8
0xB06CE	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 16 (R4)
0xB06D2	0x9C02    LDR	R4, [SP, #8]
; END_mode end address is: 16 (R4)
;__Lib_I2C_1702.c, 98 :: 		
; ctr start address is: 24 (R6)
0xB06D4	0xF2400600  MOVW	R6, #0
;__Lib_I2C_1702.c, 99 :: 		
; first start address is: 28 (R7)
0xB06D8	0x2701    MOVS	R7, #1
;__Lib_I2C_1702.c, 100 :: 		
; timeout start address is: 20 (R5)
0xB06DA	0xF04F0500  MOV	R5, #0
;__Lib_I2C_1702.c, 103 :: 		
0xB06DE	0x4C5F    LDR	R4, [PC, #380]
0xB06E0	0x6824    LDR	R4, [R4, #0]
0xB06E2	0x42A1    CMP	R1, R4
0xB06E4	0xD108    BNE	L___Lib_I2C_1702_I2Cx_Read0
; timeout end address is: 20 (R5)
;__Lib_I2C_1702.c, 104 :: 		
0xB06E6	0x4C5E    LDR	R4, [PC, #376]
; timeout start address is: 32 (R8)
0xB06E8	0xF8D48000  LDR	R8, [R4, #0]
;__Lib_I2C_1702.c, 105 :: 		
0xB06EC	0x4C5D    LDR	R4, [PC, #372]
0xB06EE	0x6825    LDR	R5, [R4, #0]
0xB06F0	0x4C5D    LDR	R4, [PC, #372]
0xB06F2	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_1702.c, 106 :: 		
0xB06F4	0x4645    MOV	R5, R8
; timeout end address is: 32 (R8)
0xB06F6	0xE028    B	L___Lib_I2C_1702_I2Cx_Read1
L___Lib_I2C_1702_I2Cx_Read0:
;__Lib_I2C_1702.c, 107 :: 		
; timeout start address is: 20 (R5)
0xB06F8	0x4C5C    LDR	R4, [PC, #368]
0xB06FA	0x6824    LDR	R4, [R4, #0]
0xB06FC	0x42A1    CMP	R1, R4
0xB06FE	0xD108    BNE	L___Lib_I2C_1702_I2Cx_Read2
; timeout end address is: 20 (R5)
;__Lib_I2C_1702.c, 108 :: 		
0xB0700	0x4C5B    LDR	R4, [PC, #364]
; timeout start address is: 32 (R8)
0xB0702	0xF8D48000  LDR	R8, [R4, #0]
;__Lib_I2C_1702.c, 109 :: 		
0xB0706	0x4C5B    LDR	R4, [PC, #364]
0xB0708	0x6825    LDR	R5, [R4, #0]
0xB070A	0x4C57    LDR	R4, [PC, #348]
0xB070C	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_1702.c, 110 :: 		
0xB070E	0x4645    MOV	R5, R8
; timeout end address is: 32 (R8)
0xB0710	0xE01B    B	L___Lib_I2C_1702_I2Cx_Read3
L___Lib_I2C_1702_I2Cx_Read2:
;__Lib_I2C_1702.c, 111 :: 		
; timeout start address is: 20 (R5)
0xB0712	0x4C59    LDR	R4, [PC, #356]
0xB0714	0x6824    LDR	R4, [R4, #0]
0xB0716	0x42A1    CMP	R1, R4
0xB0718	0xD108    BNE	L___Lib_I2C_1702_I2Cx_Read4
; timeout end address is: 20 (R5)
;__Lib_I2C_1702.c, 112 :: 		
0xB071A	0x4C58    LDR	R4, [PC, #352]
; timeout start address is: 32 (R8)
0xB071C	0xF8D48000  LDR	R8, [R4, #0]
;__Lib_I2C_1702.c, 113 :: 		
0xB0720	0x4C57    LDR	R4, [PC, #348]
0xB0722	0x6825    LDR	R5, [R4, #0]
0xB0724	0x4C50    LDR	R4, [PC, #320]
0xB0726	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_1702.c, 114 :: 		
0xB0728	0x4644    MOV	R4, R8
; timeout end address is: 32 (R8)
0xB072A	0xE00D    B	L___Lib_I2C_1702_I2Cx_Read5
L___Lib_I2C_1702_I2Cx_Read4:
;__Lib_I2C_1702.c, 115 :: 		
; timeout start address is: 20 (R5)
0xB072C	0x4C55    LDR	R4, [PC, #340]
0xB072E	0x6824    LDR	R4, [R4, #0]
0xB0730	0x42A1    CMP	R1, R4
0xB0732	0xD108    BNE	L___Lib_I2C_1702_I2Cx_Read71
; timeout end address is: 20 (R5)
;__Lib_I2C_1702.c, 116 :: 		
0xB0734	0x4C54    LDR	R4, [PC, #336]
; timeout start address is: 32 (R8)
0xB0736	0xF8D48000  LDR	R8, [R4, #0]
;__Lib_I2C_1702.c, 117 :: 		
0xB073A	0x4C54    LDR	R4, [PC, #336]
0xB073C	0x6825    LDR	R5, [R4, #0]
0xB073E	0x4C4A    LDR	R4, [PC, #296]
0xB0740	0x6025    STR	R5, [R4, #0]
; timeout end address is: 32 (R8)
0xB0742	0x4644    MOV	R4, R8
;__Lib_I2C_1702.c, 118 :: 		
0xB0744	0xE000    B	L___Lib_I2C_1702_I2Cx_Read6
L___Lib_I2C_1702_I2Cx_Read71:
;__Lib_I2C_1702.c, 115 :: 		
0xB0746	0x462C    MOV	R4, R5
;__Lib_I2C_1702.c, 118 :: 		
L___Lib_I2C_1702_I2Cx_Read6:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L___Lib_I2C_1702_I2Cx_Read5:
; timeout start address is: 16 (R4)
0xB0748	0x4625    MOV	R5, R4
; timeout end address is: 16 (R4)
L___Lib_I2C_1702_I2Cx_Read3:
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
L___Lib_I2C_1702_I2Cx_Read1:
;__Lib_I2C_1702.c, 120 :: 		
; timeout start address is: 20 (R5)
0xB074A	0x4C51    LDR	R4, [PC, #324]
0xB074C	0x6025    STR	R5, [R4, #0]
; timeout end address is: 20 (R5)
;__Lib_I2C_1702.c, 122 :: 		
0xB074E	0xF2010508  ADDW	R5, R1, #8
0xB0752	0x0044    LSLS	R4, R0, #1
0xB0754	0xB2A4    UXTH	R4, R4
; slave_address end address is: 0 (R0)
0xB0756	0xF0440401  ORR	R4, R4, #1
0xB075A	0x702C    STRB	R4, [R5, #0]
; I2C_BASE end address is: 4 (R1)
; count end address is: 12 (R3)
; first end address is: 28 (R7)
; buf end address is: 8 (R2)
; ctr end address is: 24 (R6)
0xB075C	0x4608    MOV	R0, R1
0xB075E	0xB2B5    UXTH	R5, R6
0xB0760	0x461E    MOV	R6, R3
0xB0762	0xB2FB    UXTB	R3, R7
;__Lib_I2C_1702.c, 123 :: 		
L___Lib_I2C_1702_I2Cx_Read7:
;__Lib_I2C_1702.c, 124 :: 		
; first start address is: 12 (R3)
; ctr start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 0 (R0)
0xB0764	0x4C4A    LDR	R4, [PC, #296]
; timeout start address is: 4 (R1)
0xB0766	0x6821    LDR	R1, [R4, #0]
; count end address is: 24 (R6)
; timeout end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; first end address is: 12 (R3)
; ctr end address is: 20 (R5)
0xB0768	0x9101    STR	R1, [SP, #4]
0xB076A	0x4631    MOV	R1, R6
0xB076C	0xB2AE    UXTH	R6, R5
0xB076E	0x9D01    LDR	R5, [SP, #4]
;__Lib_I2C_1702.c, 125 :: 		
L___Lib_I2C_1702_I2Cx_Read9:
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 0 (R0)
; buf start address is: 8 (R2)
; count start address is: 4 (R1)
; ctr start address is: 24 (R6)
; first start address is: 12 (R3)
0xB0770	0x7804    LDRB	R4, [R0, #0]
0xB0772	0xF0040480  AND	R4, R4, #128
0xB0776	0xB2E4    UXTB	R4, R4
0xB0778	0xB15C    CBZ	R4, L___Lib_I2C_1702_I2Cx_Read10
;__Lib_I2C_1702.c, 126 :: 		
0xB077A	0x4C45    LDR	R4, [PC, #276]
0xB077C	0x6824    LDR	R4, [R4, #0]
0xB077E	0xB13C    CBZ	R4, L___Lib_I2C_1702_I2Cx_Read72
;__Lib_I2C_1702.c, 127 :: 		
0xB0780	0xB925    CBNZ	R5, L___Lib_I2C_1702_I2Cx_Read12
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 4 (R1)
; ctr end address is: 24 (R6)
; timeout end address is: 20 (R5)
; first end address is: 12 (R3)
;__Lib_I2C_1702.c, 128 :: 		
0xB0782	0x2003    MOVS	R0, #3
0xB0784	0x4C38    LDR	R4, [PC, #224]
0xB0786	0x6824    LDR	R4, [R4, #0]
0xB0788	0x47A0    BLX	R4
;__Lib_I2C_1702.c, 129 :: 		
0xB078A	0xE062    B	L_end_I2Cx_Read
;__Lib_I2C_1702.c, 130 :: 		
L___Lib_I2C_1702_I2Cx_Read12:
;__Lib_I2C_1702.c, 131 :: 		
; first start address is: 12 (R3)
; timeout start address is: 20 (R5)
; ctr start address is: 24 (R6)
; count start address is: 4 (R1)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 0 (R0)
0xB078C	0x1E6D    SUBS	R5, R5, #1
; timeout end address is: 20 (R5)
;__Lib_I2C_1702.c, 132 :: 		
0xB078E	0xE7FF    B	L___Lib_I2C_1702_I2Cx_Read11
L___Lib_I2C_1702_I2Cx_Read72:
;__Lib_I2C_1702.c, 126 :: 		
;__Lib_I2C_1702.c, 132 :: 		
L___Lib_I2C_1702_I2Cx_Read11:
;__Lib_I2C_1702.c, 133 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0xB0790	0xE7EE    B	L___Lib_I2C_1702_I2Cx_Read9
L___Lib_I2C_1702_I2Cx_Read10:
;__Lib_I2C_1702.c, 135 :: 		
0xB0792	0x7804    LDRB	R4, [R0, #0]
0xB0794	0xF0040408  AND	R4, R4, #8
0xB0798	0xB2E4    UXTB	R4, R4
0xB079A	0xB98C    CBNZ	R4, L___Lib_I2C_1702_I2Cx_Read70
0xB079C	0x1CB4    ADDS	R4, R6, #2
0xB079E	0xB2A4    UXTH	R4, R4
0xB07A0	0x428C    CMP	R4, R1
0xB07A2	0xD20D    BCS	L___Lib_I2C_1702_I2Cx_Read69
L___Lib_I2C_1702_I2Cx_Read68:
;__Lib_I2C_1702.c, 136 :: 		
0xB07A4	0x1995    ADDS	R5, R2, R6
0xB07A6	0xF2000408  ADDW	R4, R0, #8
0xB07AA	0x7824    LDRB	R4, [R4, #0]
0xB07AC	0x702C    STRB	R4, [R5, #0]
0xB07AE	0x1C75    ADDS	R5, R6, #1
0xB07B0	0xB2AD    UXTH	R5, R5
; ctr end address is: 24 (R6)
; ctr start address is: 20 (R5)
;__Lib_I2C_1702.c, 137 :: 		
0xB07B2	0xB123    CBZ	R3, L___Lib_I2C_1702_I2Cx_Read73
; first end address is: 12 (R3)
; ctr end address is: 20 (R5)
;__Lib_I2C_1702.c, 138 :: 		
; first start address is: 16 (R4)
0xB07B4	0x2400    MOVS	R4, #0
;__Lib_I2C_1702.c, 139 :: 		
; ctr start address is: 12 (R3)
0xB07B6	0x2300    MOVS	R3, #0
; first end address is: 16 (R4)
; ctr end address is: 12 (R3)
0xB07B8	0xB29D    UXTH	R5, R3
0xB07BA	0xB2E3    UXTB	R3, R4
;__Lib_I2C_1702.c, 140 :: 		
0xB07BC	0xE7FF    B	L___Lib_I2C_1702_I2Cx_Read16
L___Lib_I2C_1702_I2Cx_Read73:
;__Lib_I2C_1702.c, 137 :: 		
;__Lib_I2C_1702.c, 140 :: 		
L___Lib_I2C_1702_I2Cx_Read16:
;__Lib_I2C_1702.c, 141 :: 		
; ctr start address is: 20 (R5)
; first start address is: 12 (R3)
0xB07BE	0xE046    B	L___Lib_I2C_1702_I2Cx_Read17
; ctr end address is: 20 (R5)
;__Lib_I2C_1702.c, 135 :: 		
L___Lib_I2C_1702_I2Cx_Read70:
; ctr start address is: 24 (R6)
L___Lib_I2C_1702_I2Cx_Read69:
;__Lib_I2C_1702.c, 142 :: 		
0xB07C0	0x7804    LDRB	R4, [R0, #0]
0xB07C2	0xF0040408  AND	R4, R4, #8
0xB07C6	0xB2E4    UXTB	R4, R4
0xB07C8	0x2C00    CMP	R4, #0
0xB07CA	0xD138    BNE	L___Lib_I2C_1702_I2Cx_Read18
;__Lib_I2C_1702.c, 143 :: 		
0xB07CC	0x2902    CMP	R1, #2
0xB07CE	0xD002    BEQ	L___Lib_I2C_1702_I2Cx_Read19
;__Lib_I2C_1702.c, 144 :: 		
0xB07D0	0x2440    MOVS	R4, #64
0xB07D2	0x7004    STRB	R4, [R0, #0]
0xB07D4	0xE002    B	L___Lib_I2C_1702_I2Cx_Read20
L___Lib_I2C_1702_I2Cx_Read19:
;__Lib_I2C_1702.c, 145 :: 		
0xB07D6	0xB90B    CBNZ	R3, L___Lib_I2C_1702_I2Cx_Read21
;__Lib_I2C_1702.c, 146 :: 		
0xB07D8	0x2440    MOVS	R4, #64
0xB07DA	0x7004    STRB	R4, [R0, #0]
L___Lib_I2C_1702_I2Cx_Read21:
L___Lib_I2C_1702_I2Cx_Read20:
;__Lib_I2C_1702.c, 147 :: 		
0xB07DC	0x1995    ADDS	R5, R2, R6
0xB07DE	0xF2000408  ADDW	R4, R0, #8
0xB07E2	0x7824    LDRB	R4, [R4, #0]
0xB07E4	0x702C    STRB	R4, [R5, #0]
0xB07E6	0x1C74    ADDS	R4, R6, #1
; ctr end address is: 24 (R6)
; ctr start address is: 16 (R4)
;__Lib_I2C_1702.c, 148 :: 		
0xB07E8	0xB13B    CBZ	R3, L___Lib_I2C_1702_I2Cx_Read74
; ctr end address is: 16 (R4)
;__Lib_I2C_1702.c, 149 :: 		
0xB07EA	0x2300    MOVS	R3, #0
;__Lib_I2C_1702.c, 150 :: 		
; ctr start address is: 20 (R5)
0xB07EC	0x2500    MOVS	R5, #0
;__Lib_I2C_1702.c, 151 :: 		
0xB07EE	0x2902    CMP	R1, #2
0xB07F0	0xD101    BNE	L___Lib_I2C_1702_I2Cx_Read23
;__Lib_I2C_1702.c, 152 :: 		
; count end address is: 4 (R1)
; first end address is: 12 (R3)
0xB07F2	0x460E    MOV	R6, R1
0xB07F4	0xE7B6    B	L___Lib_I2C_1702_I2Cx_Read7
L___Lib_I2C_1702_I2Cx_Read23:
;__Lib_I2C_1702.c, 153 :: 		
0xB07F6	0xB2A9    UXTH	R1, R5
0xB07F8	0xE000    B	L___Lib_I2C_1702_I2Cx_Read22
; ctr end address is: 20 (R5)
L___Lib_I2C_1702_I2Cx_Read74:
;__Lib_I2C_1702.c, 148 :: 		
0xB07FA	0xB2A1    UXTH	R1, R4
;__Lib_I2C_1702.c, 153 :: 		
L___Lib_I2C_1702_I2Cx_Read22:
;__Lib_I2C_1702.c, 154 :: 		
; ctr start address is: 4 (R1)
0xB07FC	0x4C24    LDR	R4, [PC, #144]
; timeout start address is: 12 (R3)
0xB07FE	0x6823    LDR	R3, [R4, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; ctr end address is: 4 (R1)
; timeout end address is: 12 (R3)
0xB0800	0xF8AD1004  STRH	R1, [SP, #4]
0xB0804	0x4611    MOV	R1, R2
0xB0806	0x4602    MOV	R2, R0
0xB0808	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_I2C_1702.c, 155 :: 		
L___Lib_I2C_1702_I2Cx_Read24:
; timeout start address is: 12 (R3)
; ctr start address is: 0 (R0)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
0xB080C	0x7814    LDRB	R4, [R2, #0]
0xB080E	0xF0040480  AND	R4, R4, #128
0xB0812	0xB2E4    UXTB	R4, R4
0xB0814	0xB15C    CBZ	R4, L___Lib_I2C_1702_I2Cx_Read25
;__Lib_I2C_1702.c, 156 :: 		
0xB0816	0x4C1E    LDR	R4, [PC, #120]
0xB0818	0x6824    LDR	R4, [R4, #0]
0xB081A	0xB13C    CBZ	R4, L___Lib_I2C_1702_I2Cx_Read75
;__Lib_I2C_1702.c, 157 :: 		
0xB081C	0xB923    CBNZ	R3, L___Lib_I2C_1702_I2Cx_Read27
; ctr end address is: 0 (R0)
; buf end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
; timeout end address is: 12 (R3)
;__Lib_I2C_1702.c, 158 :: 		
0xB081E	0x2003    MOVS	R0, #3
0xB0820	0x4C11    LDR	R4, [PC, #68]
0xB0822	0x6824    LDR	R4, [R4, #0]
0xB0824	0x47A0    BLX	R4
;__Lib_I2C_1702.c, 159 :: 		
0xB0826	0xE014    B	L_end_I2Cx_Read
;__Lib_I2C_1702.c, 160 :: 		
L___Lib_I2C_1702_I2Cx_Read27:
;__Lib_I2C_1702.c, 161 :: 		
; timeout start address is: 12 (R3)
