;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:38:08 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_1702.c, 316 :: 		
0xB0A5E	0x4C06    LDR	R4, [PC, #24]
0xB0A60	0x6824    LDR	R4, [R4, #0]
0xB0A62	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0xB0A64	0x4613    MOV	R3, R2
0xB0A66	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0xB0A68	0x4621    MOV	R1, R4
; slave_address end address is: 0 (R0)
; END_mode end address is: 12 (R3)
0xB0A6A	0xF7FFFCB7  BL	__Lib_I2C_1702_I2Cx_Write+0
0xB0A6E	0xB001    ADD	SP, SP, #4
;__Lib_I2C_1702.c, 317 :: 		
L_end_I2C2_Write:
0xB0A70	0xF8DDE000  LDR	LR, [SP, #0]
0xB0A74	0xB001    ADD	SP, SP, #4
0xB0A76	0x4770    BX	LR
0xB0A78	0x004C2000  	__Lib_I2C_1702__I2C_BASEADDR2+0
; end of _I2C2_Write
_I2C3_Write:
;__Lib_I2C_1702.c, 318 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0xB0B54	0xB081    SUB	SP, SP, #4
0xB0B56	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_1702.c, 319 :: 		
0xB0B5A	0x4C06    LDR	R4, [PC, #24]
0xB0B5C	0x6824    LDR	R4, [R4, #0]
0xB0B5E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0xB0B60	0x4613    MOV	R3, R2
0xB0B62	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0xB0B64	0x4621    MOV	R1, R4
; slave_address end address is: 0 (R0)
; END_mode end address is: 12 (R3)
0xB0B66	0xF7FFFC39  BL	__Lib_I2C_1702_I2Cx_Write+0
0xB0B6A	0xB001    ADD	SP, SP, #4
;__Lib_I2C_1702.c, 320 :: 		
L_end_I2C3_Write:
0xB0B6C	0xF8DDE000  LDR	LR, [SP, #0]
0xB0B70	0xB001    ADD	SP, SP, #4
0xB0B72	0x4770    BX	LR
0xB0B74	0x00642000  	__Lib_I2C_1702__I2C_BASEADDR3+0
; end of _I2C3_Write
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0xB1784	0xF64617FE  MOVW	R7, #27134
0xB1788	0xF2C00718  MOVT	R7, #24
0xB178C	0xBF00    NOP
0xB178E	0xBF00    NOP
L_Delay_100ms20:
0xB1790	0x1E7F    SUBS	R7, R7, #1
0xB1792	0xD1FD    BNE	L_Delay_100ms20
0xB1794	0xBF00    NOP
0xB1796	0xBF00    NOP
0xB1798	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0xB179A	0x4770    BX	LR
; end of _Delay_100ms
_applicationTask:
;Click_3D_Hall_3_CEC.c, 59 :: 		void applicationTask( )
0xB21C4	0xB081    SUB	SP, SP, #4
0xB21C6	0xF8CDE000  STR	LR, [SP, #0]
;Click_3D_Hall_3_CEC.c, 61 :: 		c3dhall3_OUT_XYZ( &axes_xyz[0] );
0xB21CA	0x481E    LDR	R0, [PC, #120]
0xB21CC	0xF7FFFE34  BL	_c3dhall3_OUT_XYZ+0
;Click_3D_Hall_3_CEC.c, 63 :: 		mikrobus_logWrite( " X:", _LOG_TEXT );
0xB21D0	0x481D    LDR	R0, [PC, #116]
0xB21D2	0x2101    MOVS	R1, #1
0xB21D4	0xF7FFFED8  BL	_mikrobus_logWrite+0
;Click_3D_Hall_3_CEC.c, 64 :: 		IntToStr( axes_xyz[0], text );
0xB21D8	0x481A    LDR	R0, [PC, #104]
0xB21DA	0xF9B00000  LDRSH	R0, [R0, #0]
0xB21DE	0x491B    LDR	R1, [PC, #108]
0xB21E0	0xF7FFFE9A  BL	_IntToStr+0
;Click_3D_Hall_3_CEC.c, 65 :: 		mikrobus_logWrite( text, _LOG_TEXT );
0xB21E4	0x2101    MOVS	R1, #1
0xB21E6	0x4819    LDR	R0, [PC, #100]
0xB21E8	0xF7FFFECE  BL	_mikrobus_logWrite+0
;Click_3D_Hall_3_CEC.c, 66 :: 		mikrobus_logWrite( " Y:", _LOG_TEXT );
0xB21EC	0x4818    LDR	R0, [PC, #96]
0xB21EE	0x2101    MOVS	R1, #1
0xB21F0	0xF7FFFECA  BL	_mikrobus_logWrite+0
;Click_3D_Hall_3_CEC.c, 67 :: 		IntToStr( axes_xyz[1], text );
0xB21F4	0x4817    LDR	R0, [PC, #92]
0xB21F6	0xF9B00000  LDRSH	R0, [R0, #0]
0xB21FA	0x4914    LDR	R1, [PC, #80]
0xB21FC	0xF7FFFE8C  BL	_IntToStr+0
;Click_3D_Hall_3_CEC.c, 68 :: 		mikrobus_logWrite( text, _LOG_TEXT );
0xB2200	0x2101    MOVS	R1, #1
0xB2202	0x4812    LDR	R0, [PC, #72]
0xB2204	0xF7FFFEC0  BL	_mikrobus_logWrite+0
;Click_3D_Hall_3_CEC.c, 69 :: 		mikrobus_logWrite( " Z:", _LOG_TEXT );
0xB2208	0x4813    LDR	R0, [PC, #76]
0xB220A	0x2101    MOVS	R1, #1
0xB220C	0xF7FFFEBC  BL	_mikrobus_logWrite+0
;Click_3D_Hall_3_CEC.c, 70 :: 		IntToStr( axes_xyz[2], text );
0xB2210	0x4812    LDR	R0, [PC, #72]
0xB2212	0xF9B00000  LDRSH	R0, [R0, #0]
0xB2216	0x490D    LDR	R1, [PC, #52]
0xB2218	0xF7FFFE7E  BL	_IntToStr+0
;Click_3D_Hall_3_CEC.c, 71 :: 		mikrobus_logWrite( text, _LOG_LINE );
0xB221C	0x2102    MOVS	R1, #2
0xB221E	0x480B    LDR	R0, [PC, #44]
0xB2220	0xF7FFFEB2  BL	_mikrobus_logWrite+0
;Click_3D_Hall_3_CEC.c, 73 :: 		Delay_ms(100);
0xB2224	0xF64617FE  MOVW	R7, #27134
0xB2228	0xF2C00718  MOVT	R7, #24
0xB222C	0xBF00    NOP
0xB222E	0xBF00    NOP
L_applicationTask4:
0xB2230	0x1E7F    SUBS	R7, R7, #1
0xB2232	0xD1FD    BNE	L_applicationTask4
0xB2234	0xBF00    NOP
0xB2236	0xBF00    NOP
0xB2238	0xBF00    NOP
;Click_3D_Hall_3_CEC.c, 74 :: 		}
L_end_applicationTask:
0xB223A	0xF8DDE000  LDR	LR, [SP, #0]
0xB223E	0xB001    ADD	SP, SP, #4
0xB2240	0x4770    BX	LR
0xB2242	0xBF00    NOP
0xB2244	0x00742000  	_axes_xyz+0
0xB2248	0x001D2000  	?lstr3_Click_3D_Hall_3_CEC+0
0xB224C	0x007A2000  	_text+0
0xB2250	0x00212000  	?lstr4_Click_3D_Hall_3_CEC+0
0xB2254	0x00762000  	_axes_xyz+2
0xB2258	0x00252000  	?lstr5_Click_3D_Hall_3_CEC+0
0xB225C	0x00782000  	_axes_xyz+4
; end of _applicationTask
_c3dhall3_OUT_XYZ:
;__c3dhall3_driver.c, 261 :: 		void c3dhall3_OUT_XYZ( int16_t *OUT_XYZ )
; OUT_XYZ start address is: 0 (R0)
0xB1E38	0xB084    SUB	SP, SP, #16
0xB1E3A	0xF8CDE000  STR	LR, [SP, #0]
; OUT_XYZ end address is: 0 (R0)
; OUT_XYZ start address is: 0 (R0)
;__c3dhall3_driver.c, 265 :: 		c3dhall3_readRegisters( 0x68, auxBuffer, 6 );
0xB1E3E	0xA902    ADD	R1, SP, #8
0xB1E40	0x9001    STR	R0, [SP, #4]
0xB1E42	0x2206    MOVS	R2, #6
0xB1E44	0x2068    MOVS	R0, #104
0xB1E46	0xF7FFFCB9  BL	_c3dhall3_readRegisters+0
0xB1E4A	0x9801    LDR	R0, [SP, #4]
;__c3dhall3_driver.c, 267 :: 		OUT_XYZ[0] = auxBuffer[1];
0xB1E4C	0xAC02    ADD	R4, SP, #8
0xB1E4E	0x1C61    ADDS	R1, R4, #1
0xB1E50	0x7809    LDRB	R1, [R1, #0]
0xB1E52	0x8001    STRH	R1, [R0, #0]
;__c3dhall3_driver.c, 268 :: 		OUT_XYZ[0] <<= 8;
0xB1E54	0xF9B01000  LDRSH	R1, [R0, #0]
0xB1E58	0x0209    LSLS	R1, R1, #8
0xB1E5A	0x8001    STRH	R1, [R0, #0]
;__c3dhall3_driver.c, 269 :: 		OUT_XYZ[0] |= auxBuffer[0];
0xB1E5C	0x7822    LDRB	R2, [R4, #0]
0xB1E5E	0xF9B01000  LDRSH	R1, [R0, #0]
0xB1E62	0x4311    ORRS	R1, R2
0xB1E64	0x8001    STRH	R1, [R0, #0]
;__c3dhall3_driver.c, 271 :: 		OUT_XYZ[1] = auxBuffer[3];
0xB1E66	0x1C82    ADDS	R2, R0, #2
0xB1E68	0x1CE1    ADDS	R1, R4, #3
0xB1E6A	0x7809    LDRB	R1, [R1, #0]
0xB1E6C	0x8011    STRH	R1, [R2, #0]
;__c3dhall3_driver.c, 272 :: 		OUT_XYZ[1] <<= 8;
0xB1E6E	0x1C82    ADDS	R2, R0, #2
0xB1E70	0xF9B21000  LDRSH	R1, [R2, #0]
0xB1E74	0x0209    LSLS	R1, R1, #8
0xB1E76	0x8011    STRH	R1, [R2, #0]
;__c3dhall3_driver.c, 273 :: 		OUT_XYZ[1] |= auxBuffer[2];
0xB1E78	0x1C83    ADDS	R3, R0, #2
0xB1E7A	0x1CA1    ADDS	R1, R4, #2
0xB1E7C	0x780A    LDRB	R2, [R1, #0]
0xB1E7E	0xF9B31000  LDRSH	R1, [R3, #0]
0xB1E82	0x4311    ORRS	R1, R2
0xB1E84	0x8019    STRH	R1, [R3, #0]
;__c3dhall3_driver.c, 275 :: 		OUT_XYZ[2] = auxBuffer[5];
0xB1E86	0x1D02    ADDS	R2, R0, #4
0xB1E88	0x1D61    ADDS	R1, R4, #5
0xB1E8A	0x7809    LDRB	R1, [R1, #0]
0xB1E8C	0x8011    STRH	R1, [R2, #0]
;__c3dhall3_driver.c, 276 :: 		OUT_XYZ[2] <<= 8;
0xB1E8E	0x1D02    ADDS	R2, R0, #4
0xB1E90	0xF9B21000  LDRSH	R1, [R2, #0]
0xB1E94	0x0209    LSLS	R1, R1, #8
0xB1E96	0x8011    STRH	R1, [R2, #0]
;__c3dhall3_driver.c, 277 :: 		OUT_XYZ[2] |= auxBuffer[4];
0xB1E98	0x1D03    ADDS	R3, R0, #4
; OUT_XYZ end address is: 0 (R0)
0xB1E9A	0x1D21    ADDS	R1, R4, #4
0xB1E9C	0x780A    LDRB	R2, [R1, #0]
0xB1E9E	0xF9B31000  LDRSH	R1, [R3, #0]
0xB1EA2	0x4311    ORRS	R1, R2
0xB1EA4	0x8019    STRH	R1, [R3, #0]
;__c3dhall3_driver.c, 278 :: 		}
L_end_c3dhall3_OUT_XYZ:
0xB1EA6	0xF8DDE000  LDR	LR, [SP, #0]
0xB1EAA	0xB004    ADD	SP, SP, #16
0xB1EAC	0x4770    BX	LR
; end of _c3dhall3_OUT_XYZ
_c3dhall3_readRegisters:
;__c3dhall3_driver.c, 137 :: 		void c3dhall3_readRegisters( uint8_t registerAddress, uint8_t *registerBuffer, uint8_t nRegisters )
; registerAddress start address is: 0 (R0)
0xB17BC	0xB084    SUB	SP, SP, #16
0xB17BE	0xF8CDE000  STR	LR, [SP, #0]
0xB17C2	0x9102    STR	R1, [SP, #8]
0xB17C4	0xF88D200C  STRB	R2, [SP, #12]
; registerAddress end address is: 0 (R0)
; registerAddress start address is: 0 (R0)
;__c3dhall3_driver.c, 139 :: 		if (c3dhall3_communicationType == 0)
0xB17C8	0x4B25    LDR	R3, [PC, #148]
0xB17CA	0x781B    LDRB	R3, [R3, #0]
0xB17CC	0xBB03    CBNZ	R3, L_c3dhall3_readRegisters6
;__c3dhall3_driver.c, 145 :: 		spi_auxBufferIn[0] = registerAddress;
0xB17CE	0xAC01    ADD	R4, SP, #4
0xB17D0	0x7020    STRB	R0, [R4, #0]
; registerAddress end address is: 0 (R0)
;__c3dhall3_driver.c, 146 :: 		spi_auxBufferIn[0] |= 0x80;
0xB17D2	0x7823    LDRB	R3, [R4, #0]
0xB17D4	0xF0430380  ORR	R3, R3, #128
0xB17D8	0x7023    STRB	R3, [R4, #0]
;__c3dhall3_driver.c, 148 :: 		hal_gpio_rstSet(1);
0xB17DA	0x2001    MOVS	R0, #1
0xB17DC	0x4C21    LDR	R4, [PC, #132]
0xB17DE	0x6824    LDR	R4, [R4, #0]
0xB17E0	0x47A0    BLX	R4
;__c3dhall3_driver.c, 149 :: 		hal_gpio_csSet(0);
0xB17E2	0x2000    MOVS	R0, #0
0xB17E4	0x4C20    LDR	R4, [PC, #128]
0xB17E6	0x6824    LDR	R4, [R4, #0]
0xB17E8	0x47A0    BLX	R4
;__c3dhall3_driver.c, 150 :: 		hal_spiWrite( spi_auxBufferIn, 1 );
0xB17EA	0xAB01    ADD	R3, SP, #4
0xB17EC	0x2101    MOVS	R1, #1
0xB17EE	0x4618    MOV	R0, R3
0xB17F0	0xF7FFFB04  BL	__c3dhall3_driver_hal_spiWrite+0
;__c3dhall3_driver.c, 151 :: 		hal_gpio_rstSet(0);
0xB17F4	0x2000    MOVS	R0, #0
0xB17F6	0x4C1B    LDR	R4, [PC, #108]
0xB17F8	0x6824    LDR	R4, [R4, #0]
0xB17FA	0x47A0    BLX	R4
;__c3dhall3_driver.c, 152 :: 		hal_spiRead( registerBuffer, nRegisters );
0xB17FC	0xF89D100C  LDRB	R1, [SP, #12]
0xB1800	0x9802    LDR	R0, [SP, #8]
0xB1802	0xF7FFFB29  BL	__c3dhall3_driver_hal_spiRead+0
;__c3dhall3_driver.c, 153 :: 		hal_gpio_csSet(1);
0xB1806	0x2001    MOVS	R0, #1
0xB1808	0x4C17    LDR	R4, [PC, #92]
0xB180A	0x6824    LDR	R4, [R4, #0]
0xB180C	0x47A0    BLX	R4
;__c3dhall3_driver.c, 155 :: 		}
0xB180E	0xE022    B	L_c3dhall3_readRegisters7
L_c3dhall3_readRegisters6:
;__c3dhall3_driver.c, 156 :: 		else if (c3dhall3_communicationType == 1)
; registerAddress start address is: 0 (R0)
0xB1810	0x4B13    LDR	R3, [PC, #76]
0xB1812	0x781B    LDRB	R3, [R3, #0]
0xB1814	0x2B01    CMP	R3, #1
0xB1816	0xD11E    BNE	L_c3dhall3_readRegisters8
;__c3dhall3_driver.c, 160 :: 		i2c_regAddr = registerAddress;
0xB1818	0xF88D0005  STRB	R0, [SP, #5]
;__c3dhall3_driver.c, 161 :: 		i2c_regAddr |= 0x80;
0xB181C	0xF0400380  ORR	R3, R0, #128
; registerAddress end address is: 0 (R0)
0xB1820	0xF88D3005  STRB	R3, [SP, #5]
;__c3dhall3_driver.c, 163 :: 		hal_gpio_csSet(1);
0xB1824	0x2001    MOVS	R0, #1
0xB1826	0x4C10    LDR	R4, [PC, #64]
0xB1828	0x6824    LDR	R4, [R4, #0]
0xB182A	0x47A0    BLX	R4
;__c3dhall3_driver.c, 165 :: 		hal_i2cStart( );
0xB182C	0xF7FFFB58  BL	__c3dhall3_driver_hal_i2cStart+0
;__c3dhall3_driver.c, 166 :: 		hal_i2cWrite( _slaveAddress, &i2c_regAddr, 1, END_MODE_RESTART );
0xB1830	0xF10D0405  ADD	R4, SP, #5
0xB1834	0x4B0D    LDR	R3, [PC, #52]
0xB1836	0x781B    LDRB	R3, [R3, #0]
0xB1838	0x2201    MOVS	R2, #1
0xB183A	0x4621    MOV	R1, R4
0xB183C	0xB2D8    UXTB	R0, R3
0xB183E	0x2300    MOVS	R3, #0
0xB1840	0xF7FFFB28  BL	__c3dhall3_driver_hal_i2cWrite+0
;__c3dhall3_driver.c, 167 :: 		hal_i2cRead( _slaveAddress, registerBuffer, nRegisters, END_MODE_STOP );
0xB1844	0x4B09    LDR	R3, [PC, #36]
0xB1846	0x781B    LDRB	R3, [R3, #0]
0xB1848	0xF89D200C  LDRB	R2, [SP, #12]
0xB184C	0x9902    LDR	R1, [SP, #8]
0xB184E	0xB2D8    UXTB	R0, R3
0xB1850	0x2301    MOVS	R3, #1
0xB1852	0xF7FFFB33  BL	__c3dhall3_driver_hal_i2cRead+0
;__c3dhall3_driver.c, 168 :: 		}
L_c3dhall3_readRegisters8:
L_c3dhall3_readRegisters7:
;__c3dhall3_driver.c, 169 :: 		}
L_end_c3dhall3_readRegisters:
0xB1856	0xF8DDE000  LDR	LR, [SP, #0]
0xB185A	0xB004    ADD	SP, SP, #16
0xB185C	0x4770    BX	LR
0xB185E	0xBF00    NOP
0xB1860	0x004A2000  	__c3dhall3_driver_c3dhall3_communicationType+0
0xB1864	0x00BC2000  	__c3dhall3_driver_hal_gpio_rstSet+0
0xB1868	0x00AC2000  	__c3dhall3_driver_hal_gpio_csSet+0
0xB186C	0x00492000  	__c3dhall3_driver__slaveAddress+0
; end of _c3dhall3_readRegisters
__c3dhall3_driver_hal_spiRead:
;__hal_cec.c, 48 :: 		static void hal_spiRead(uint8_t *pBuf, uint16_t nBytes)
; pBuf start address is: 0 (R0)
0xB0E58	0xB083    SUB	SP, SP, #12
0xB0E5A	0xF8CDE000  STR	LR, [SP, #0]
0xB0E5E	0xF8AD1008  STRH	R1, [SP, #8]
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
;__hal_cec.c, 50 :: 		uint8_t *ptr = pBuf;
0xB0E62	0x9001    STR	R0, [SP, #4]
; pBuf end address is: 0 (R0)
;__hal_cec.c, 51 :: 		while( nBytes-- )
L___c3dhall3_driver_hal_spiRead2:
0xB0E64	0xF8BD3008  LDRH	R3, [SP, #8]
0xB0E68	0xF8BD2008  LDRH	R2, [SP, #8]
0xB0E6C	0x1E52    SUBS	R2, R2, #1
0xB0E6E	0xF8AD2008  STRH	R2, [SP, #8]
0xB0E72	0xB14B    CBZ	R3, L___c3dhall3_driver_hal_spiRead3
;__hal_cec.c, 52 :: 		*( ptr++ ) = fp_spiRead( 0x00 );
0xB0E74	0x2000    MOVS	R0, #0
0xB0E76	0x4C06    LDR	R4, [PC, #24]
0xB0E78	0x6824    LDR	R4, [R4, #0]
0xB0E7A	0x47A0    BLX	R4
0xB0E7C	0x9A01    LDR	R2, [SP, #4]
0xB0E7E	0x7010    STRB	R0, [R2, #0]
0xB0E80	0x9A01    LDR	R2, [SP, #4]
0xB0E82	0x1C52    ADDS	R2, R2, #1
0xB0E84	0x9201    STR	R2, [SP, #4]
0xB0E86	0xE7ED    B	L___c3dhall3_driver_hal_spiRead2
L___c3dhall3_driver_hal_spiRead3:
;__hal_cec.c, 53 :: 		}
L_end_hal_spiRead:
0xB0E88	0xF8DDE000  LDR	LR, [SP, #0]
0xB0E8C	0xB003    ADD	SP, SP, #12
0xB0E8E	0x4770    BX	LR
0xB0E90	0x00B42000  	__c3dhall3_driver_fp_spiRead+0
; end of __c3dhall3_driver_hal_spiRead
__c3dhall3_driver_hal_i2cRead:
;__hal_cec.c, 106 :: 		static int hal_i2cRead(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0xB0EBC	0xB082    SUB	SP, SP, #8
0xB0EBE	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_cec.c, 108 :: 		int res = 0;
0xB0EC2	0xF2400400  MOVW	R4, #0
0xB0EC6	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_cec.c, 110 :: 		fp_i2cRead(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0xB0ECA	0x4C04    LDR	R4, [PC, #16]
0xB0ECC	0x6824    LDR	R4, [R4, #0]
0xB0ECE	0x47A0    BLX	R4
;__hal_cec.c, 111 :: 		return res;
0xB0ED0	0xF9BD0004  LDRSH	R0, [SP, #4]
;__hal_cec.c, 112 :: 		}
L_end_hal_i2cRead:
0xB0ED4	0xF8DDE000  LDR	LR, [SP, #0]
0xB0ED8	0xB002    ADD	SP, SP, #8
0xB0EDA	0x4770    BX	LR
0xB0EDC	0x00B02000  	__c3dhall3_driver_fp_i2cRead+0
; end of __c3dhall3_driver_hal_i2cRead
_I2C0_Read:
;__Lib_I2C_1702.c, 296 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0xB0CAC	0xB081    SUB	SP, SP, #4
0xB0CAE	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_1702.c, 297 :: 		
0xB0CB2	0x4C06    LDR	R4, [PC, #24]
0xB0CB4	0x6824    LDR	R4, [R4, #0]
0xB0CB6	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0xB0CB8	0x4613    MOV	R3, R2
0xB0CBA	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0xB0CBC	0x4621    MOV	R1, R4
; slave_address end address is: 0 (R0)
; END_mode end address is: 12 (R3)
0xB0CBE	0xF7FFFCDF  BL	__Lib_I2C_1702_I2Cx_Read+0
0xB0CC2	0xB001    ADD	SP, SP, #4
;__Lib_I2C_1702.c, 298 :: 		
L_end_I2C0_Read:
0xB0CC4	0xF8DDE000  LDR	LR, [SP, #0]
0xB0CC8	0xB001    ADD	SP, SP, #4
0xB0CCA	0x4770    BX	LR
0xB0CCC	0x00542000  	__Lib_I2C_1702__I2C_BASEADDR0+0
; end of _I2C0_Read
__Lib_I2C_1702_I2Cx_Read:
;__Lib_I2C_1702.c, 96 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0xB0680	0xB082    SUB	SP, SP, #8
0xB0682	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 16 (R4)
0xB0686	0x9C02    LDR	R4, [SP, #8]
; END_mode end address is: 16 (R4)
;__Lib_I2C_1702.c, 98 :: 		
; ctr start address is: 24 (R6)
0xB0688	0xF2400600  MOVW	R6, #0
;__Lib_I2C_1702.c, 99 :: 		
; first start address is: 28 (R7)
0xB068C	0x2701    MOVS	R7, #1
;__Lib_I2C_1702.c, 100 :: 		
; timeout start address is: 20 (R5)
0xB068E	0xF04F0500  MOV	R5, #0
;__Lib_I2C_1702.c, 103 :: 		
0xB0692	0x4C5F    LDR	R4, [PC, #380]
0xB0694	0x6824    LDR	R4, [R4, #0]
0xB0696	0x42A1    CMP	R1, R4
0xB0698	0xD108    BNE	L___Lib_I2C_1702_I2Cx_Read0
; timeout end address is: 20 (R5)
;__Lib_I2C_1702.c, 104 :: 		
0xB069A	0x4C5E    LDR	R4, [PC, #376]
; timeout start address is: 32 (R8)
0xB069C	0xF8D48000  LDR	R8, [R4, #0]
;__Lib_I2C_1702.c, 105 :: 		
0xB06A0	0x4C5D    LDR	R4, [PC, #372]
0xB06A2	0x6825    LDR	R5, [R4, #0]
0xB06A4	0x4C5D    LDR	R4, [PC, #372]
0xB06A6	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_1702.c, 106 :: 		
0xB06A8	0x4645    MOV	R5, R8
; timeout end address is: 32 (R8)
0xB06AA	0xE028    B	L___Lib_I2C_1702_I2Cx_Read1
L___Lib_I2C_1702_I2Cx_Read0:
;__Lib_I2C_1702.c, 107 :: 		
; timeout start address is: 20 (R5)
0xB06AC	0x4C5C    LDR	R4, [PC, #368]
0xB06AE	0x6824    LDR	R4, [R4, #0]
0xB06B0	0x42A1    CMP	R1, R4
0xB06B2	0xD108    BNE	L___Lib_I2C_1702_I2Cx_Read2
; timeout end address is: 20 (R5)
;__Lib_I2C_1702.c, 108 :: 		
0xB06B4	0x4C5B    LDR	R4, [PC, #364]
; timeout start address is: 32 (R8)
0xB06B6	0xF8D48000  LDR	R8, [R4, #0]
;__Lib_I2C_1702.c, 109 :: 		
0xB06BA	0x4C5B    LDR	R4, [PC, #364]
0xB06BC	0x6825    LDR	R5, [R4, #0]
0xB06BE	0x4C57    LDR	R4, [PC, #348]
0xB06C0	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_1702.c, 110 :: 		
0xB06C2	0x4645    MOV	R5, R8
; timeout end address is: 32 (R8)
0xB06C4	0xE01B    B	L___Lib_I2C_1702_I2Cx_Read3
L___Lib_I2C_1702_I2Cx_Read2:
;__Lib_I2C_1702.c, 111 :: 		
; timeout start address is: 20 (R5)
0xB06C6	0x4C59    LDR	R4, [PC, #356]
0xB06C8	0x6824    LDR	R4, [R4, #0]
0xB06CA	0x42A1    CMP	R1, R4
0xB06CC	0xD108    BNE	L___Lib_I2C_1702_I2Cx_Read4
; timeout end address is: 20 (R5)
;__Lib_I2C_1702.c, 112 :: 		
0xB06CE	0x4C58    LDR	R4, [PC, #352]
; timeout start address is: 32 (R8)
0xB06D0	0xF8D48000  LDR	R8, [R4, #0]
;__Lib_I2C_1702.c, 113 :: 		
0xB06D4	0x4C57    LDR	R4, [PC, #348]
0xB06D6	0x6825    LDR	R5, [R4, #0]
0xB06D8	0x4C50    LDR	R4, [PC, #320]
0xB06DA	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_1702.c, 114 :: 		
0xB06DC	0x4644    MOV	R4, R8
; timeout end address is: 32 (R8)
0xB06DE	0xE00D    B	L___Lib_I2C_1702_I2Cx_Read5
L___Lib_I2C_1702_I2Cx_Read4:
;__Lib_I2C_1702.c, 115 :: 		
; timeout start address is: 20 (R5)
0xB06E0	0x4C55    LDR	R4, [PC, #340]
0xB06E2	0x6824    LDR	R4, [R4, #0]
0xB06E4	0x42A1    CMP	R1, R4
0xB06E6	0xD108    BNE	L___Lib_I2C_1702_I2Cx_Read71
; timeout end address is: 20 (R5)
;__Lib_I2C_1702.c, 116 :: 		
0xB06E8	0x4C54    LDR	R4, [PC, #336]
; timeout start address is: 32 (R8)
0xB06EA	0xF8D48000  LDR	R8, [R4, #0]
;__Lib_I2C_1702.c, 117 :: 		
0xB06EE	0x4C54    LDR	R4, [PC, #336]
0xB06F0	0x6825    LDR	R5, [R4, #0]
0xB06F2	0x4C4A    LDR	R4, [PC, #296]
0xB06F4	0x6025    STR	R5, [R4, #0]
; timeout end address is: 32 (R8)
0xB06F6	0x4644    MOV	R4, R8
;__Lib_I2C_1702.c, 118 :: 		
