;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:45:20 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__c3dhall3_driver.c, 276 :: 		OUT_XYZ[2] <<= 8;
0x2B62	0x1D02    ADDS	R2, R0, #4
0x2B64	0xF9B21000  LDRSH	R1, [R2, #0]
0x2B68	0x0209    LSLS	R1, R1, #8
0x2B6A	0x8011    STRH	R1, [R2, #0]
;__c3dhall3_driver.c, 277 :: 		OUT_XYZ[2] |= auxBuffer[4];
0x2B6C	0x1D03    ADDS	R3, R0, #4
; OUT_XYZ end address is: 0 (R0)
0x2B6E	0x1D21    ADDS	R1, R4, #4
0x2B70	0x780A    LDRB	R2, [R1, #0]
0x2B72	0xF9B31000  LDRSH	R1, [R3, #0]
0x2B76	0x4311    ORRS	R1, R2
0x2B78	0x8019    STRH	R1, [R3, #0]
;__c3dhall3_driver.c, 278 :: 		}
L_end_c3dhall3_OUT_XYZ:
0x2B7A	0xF8DDE000  LDR	LR, [SP, #0]
0x2B7E	0xB004    ADD	SP, SP, #16
0x2B80	0x4770    BX	LR
; end of _c3dhall3_OUT_XYZ
_c3dhall3_readRegisters:
;__c3dhall3_driver.c, 137 :: 		void c3dhall3_readRegisters( uint8_t registerAddress, uint8_t *registerBuffer, uint8_t nRegisters )
; registerAddress start address is: 0 (R0)
0x1D28	0xB084    SUB	SP, SP, #16
0x1D2A	0xF8CDE000  STR	LR, [SP, #0]
0x1D2E	0x9102    STR	R1, [SP, #8]
0x1D30	0xF88D200C  STRB	R2, [SP, #12]
; registerAddress end address is: 0 (R0)
; registerAddress start address is: 0 (R0)
;__c3dhall3_driver.c, 139 :: 		if (c3dhall3_communicationType == 0)
0x1D34	0x4B25    LDR	R3, [PC, #148]
0x1D36	0x781B    LDRB	R3, [R3, #0]
0x1D38	0xBB03    CBNZ	R3, L_c3dhall3_readRegisters6
;__c3dhall3_driver.c, 145 :: 		spi_auxBufferIn[0] = registerAddress;
0x1D3A	0xAC01    ADD	R4, SP, #4
0x1D3C	0x7020    STRB	R0, [R4, #0]
; registerAddress end address is: 0 (R0)
;__c3dhall3_driver.c, 146 :: 		spi_auxBufferIn[0] |= 0x80;
0x1D3E	0x7823    LDRB	R3, [R4, #0]
0x1D40	0xF0430380  ORR	R3, R3, #128
0x1D44	0x7023    STRB	R3, [R4, #0]
;__c3dhall3_driver.c, 148 :: 		hal_gpio_rstSet(1);
0x1D46	0x2001    MOVS	R0, #1
0x1D48	0x4C21    LDR	R4, [PC, #132]
0x1D4A	0x6824    LDR	R4, [R4, #0]
0x1D4C	0x47A0    BLX	R4
;__c3dhall3_driver.c, 149 :: 		hal_gpio_csSet(0);
0x1D4E	0x2000    MOVS	R0, #0
0x1D50	0x4C20    LDR	R4, [PC, #128]
0x1D52	0x6824    LDR	R4, [R4, #0]
0x1D54	0x47A0    BLX	R4
;__c3dhall3_driver.c, 150 :: 		hal_spiWrite( spi_auxBufferIn, 1 );
0x1D56	0xAB01    ADD	R3, SP, #4
0x1D58	0x2101    MOVS	R1, #1
0x1D5A	0x4618    MOV	R0, R3
0x1D5C	0xF7FFFD24  BL	__c3dhall3_driver_hal_spiWrite+0
;__c3dhall3_driver.c, 151 :: 		hal_gpio_rstSet(0);
0x1D60	0x2000    MOVS	R0, #0
0x1D62	0x4C1B    LDR	R4, [PC, #108]
0x1D64	0x6824    LDR	R4, [R4, #0]
0x1D66	0x47A0    BLX	R4
;__c3dhall3_driver.c, 152 :: 		hal_spiRead( registerBuffer, nRegisters );
0x1D68	0xF89D100C  LDRB	R1, [SP, #12]
0x1D6C	0x9802    LDR	R0, [SP, #8]
0x1D6E	0xF7FFFCE5  BL	__c3dhall3_driver_hal_spiRead+0
;__c3dhall3_driver.c, 153 :: 		hal_gpio_csSet(1);
0x1D72	0x2001    MOVS	R0, #1
0x1D74	0x4C17    LDR	R4, [PC, #92]
0x1D76	0x6824    LDR	R4, [R4, #0]
0x1D78	0x47A0    BLX	R4
;__c3dhall3_driver.c, 155 :: 		}
0x1D7A	0xE022    B	L_c3dhall3_readRegisters7
L_c3dhall3_readRegisters6:
;__c3dhall3_driver.c, 156 :: 		else if (c3dhall3_communicationType == 1)
; registerAddress start address is: 0 (R0)
0x1D7C	0x4B13    LDR	R3, [PC, #76]
0x1D7E	0x781B    LDRB	R3, [R3, #0]
0x1D80	0x2B01    CMP	R3, #1
0x1D82	0xD11E    BNE	L_c3dhall3_readRegisters8
;__c3dhall3_driver.c, 160 :: 		i2c_regAddr = registerAddress;
0x1D84	0xF88D0005  STRB	R0, [SP, #5]
;__c3dhall3_driver.c, 161 :: 		i2c_regAddr |= 0x80;
0x1D88	0xF0400380  ORR	R3, R0, #128
; registerAddress end address is: 0 (R0)
0x1D8C	0xF88D3005  STRB	R3, [SP, #5]
;__c3dhall3_driver.c, 163 :: 		hal_gpio_csSet(1);
0x1D90	0x2001    MOVS	R0, #1
0x1D92	0x4C10    LDR	R4, [PC, #64]
0x1D94	0x6824    LDR	R4, [R4, #0]
0x1D96	0x47A0    BLX	R4
;__c3dhall3_driver.c, 165 :: 		hal_i2cStart( );
0x1D98	0xF7FFFD02  BL	__c3dhall3_driver_hal_i2cStart+0
;__c3dhall3_driver.c, 166 :: 		hal_i2cWrite( _slaveAddress, &i2c_regAddr, 1, END_MODE_RESTART );
0x1D9C	0xF10D0405  ADD	R4, SP, #5
0x1DA0	0x4B0D    LDR	R3, [PC, #52]
0x1DA2	0x781B    LDRB	R3, [R3, #0]
0x1DA4	0x2201    MOVS	R2, #1
0x1DA6	0x4621    MOV	R1, R4
0x1DA8	0xB2D8    UXTB	R0, R3
0x1DAA	0x2300    MOVS	R3, #0
0x1DAC	0xF7FFFCE4  BL	__c3dhall3_driver_hal_i2cWrite+0
;__c3dhall3_driver.c, 167 :: 		hal_i2cRead( _slaveAddress, registerBuffer, nRegisters, END_MODE_STOP );
0x1DB0	0x4B09    LDR	R3, [PC, #36]
0x1DB2	0x781B    LDRB	R3, [R3, #0]
0x1DB4	0xF89D200C  LDRB	R2, [SP, #12]
0x1DB8	0x9902    LDR	R1, [SP, #8]
0x1DBA	0xB2D8    UXTB	R0, R3
0x1DBC	0x2301    MOVS	R3, #1
0x1DBE	0xF7FFFE53  BL	__c3dhall3_driver_hal_i2cRead+0
;__c3dhall3_driver.c, 168 :: 		}
L_c3dhall3_readRegisters8:
L_c3dhall3_readRegisters7:
;__c3dhall3_driver.c, 169 :: 		}
L_end_c3dhall3_readRegisters:
0x1DC2	0xF8DDE000  LDR	LR, [SP, #0]
0x1DC6	0xB004    ADD	SP, SP, #16
0x1DC8	0x4770    BX	LR
0x1DCA	0xBF00    NOP
0x1DCC	0x004A2000  	__c3dhall3_driver_c3dhall3_communicationType+0
0x1DD0	0x00AC2000  	__c3dhall3_driver_hal_gpio_rstSet+0
0x1DD4	0x00B02000  	__c3dhall3_driver_hal_gpio_csSet+0
0x1DD8	0x004B2000  	__c3dhall3_driver__slaveAddress+0
; end of _c3dhall3_readRegisters
__c3dhall3_driver_hal_spiRead:
;__hal_msp432.c, 48 :: 		static void hal_spiRead(uint8_t *pBuf, uint16_t nBytes)
; pBuf start address is: 0 (R0)
0x173C	0xB083    SUB	SP, SP, #12
0x173E	0xF8CDE000  STR	LR, [SP, #0]
0x1742	0xF8AD1008  STRH	R1, [SP, #8]
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
;__hal_msp432.c, 50 :: 		uint8_t *ptr = pBuf;
0x1746	0x9001    STR	R0, [SP, #4]
; pBuf end address is: 0 (R0)
;__hal_msp432.c, 51 :: 		while( nBytes-- )
L___c3dhall3_driver_hal_spiRead2:
0x1748	0xF8BD3008  LDRH	R3, [SP, #8]
0x174C	0xF8BD2008  LDRH	R2, [SP, #8]
0x1750	0x1E52    SUBS	R2, R2, #1
0x1752	0xF8AD2008  STRH	R2, [SP, #8]
0x1756	0xB14B    CBZ	R3, L___c3dhall3_driver_hal_spiRead3
;__hal_msp432.c, 52 :: 		*( ptr++ ) = fp_spiRead( 0x00 );
0x1758	0x2000    MOVS	R0, #0
0x175A	0x4C06    LDR	R4, [PC, #24]
0x175C	0x6824    LDR	R4, [R4, #0]
0x175E	0x47A0    BLX	R4
0x1760	0x9A01    LDR	R2, [SP, #4]
0x1762	0x7010    STRB	R0, [R2, #0]
0x1764	0x9A01    LDR	R2, [SP, #4]
0x1766	0x1C52    ADDS	R2, R2, #1
0x1768	0x9201    STR	R2, [SP, #4]
0x176A	0xE7ED    B	L___c3dhall3_driver_hal_spiRead2
L___c3dhall3_driver_hal_spiRead3:
;__hal_msp432.c, 53 :: 		}
L_end_hal_spiRead:
0x176C	0xF8DDE000  LDR	LR, [SP, #0]
0x1770	0xB003    ADD	SP, SP, #12
0x1772	0x4770    BX	LR
0x1774	0x00A82000  	__c3dhall3_driver_fp_spiRead+0
; end of __c3dhall3_driver_hal_spiRead
_SPI1_Read:
;__Lib_SPI_MSP.c, 123 :: 		
; buffer start address is: 0 (R0)
0x1114	0xB081    SUB	SP, SP, #4
0x1116	0xF8CDE000  STR	LR, [SP, #0]
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_MSP.c, 124 :: 		
; buffer end address is: 0 (R0)
0x111A	0xF7FFFCA1  BL	__Lib_SPI_MSP_SPI1_Read_Static+0
;__Lib_SPI_MSP.c, 125 :: 		
L_end_SPI1_Read:
0x111E	0xF8DDE000  LDR	LR, [SP, #0]
0x1122	0xB001    ADD	SP, SP, #4
0x1124	0x4770    BX	LR
; end of _SPI1_Read
__Lib_SPI_MSP_SPI1_Read_Static:
;__Lib_SPI_MSP.c, 116 :: 		
; buffer start address is: 0 (R0)
0x0A60	0xB081    SUB	SP, SP, #4
0x0A62	0xF8CDE000  STR	LR, [SP, #0]
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_MSP.c, 117 :: 		
; buffer end address is: 0 (R0)
0x0A66	0xF000FAFB  BL	__Lib_SPI_MSP_SPI1_Write_Static+0
;__Lib_SPI_MSP.c, 118 :: 		
L___Lib_SPI_MSP_SPI1_Read_Static5:
0x0A6A	0x4905    LDR	R1, [PC, #20]
0x0A6C	0x8809    LDRH	R1, [R1, #0]
0x0A6E	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI1_Read_Static6
0x0A70	0xE7FB    B	L___Lib_SPI_MSP_SPI1_Read_Static5
L___Lib_SPI_MSP_SPI1_Read_Static6:
;__Lib_SPI_MSP.c, 119 :: 		
0x0A72	0x4904    LDR	R1, [PC, #16]
0x0A74	0x8808    LDRH	R0, [R1, #0]
;__Lib_SPI_MSP.c, 120 :: 		
L_end_SPI1_Read_Static:
0x0A76	0xF8DDE000  LDR	LR, [SP, #0]
0x0A7A	0xB001    ADD	SP, SP, #4
0x0A7C	0x4770    BX	LR
0x0A7E	0xBF00    NOP
0x0A80	0x01404202  	EUSCI_A0_UCA0STATW+0
0x0A84	0x100C4000  	EUSCI_A0_UCA0RXBUF+0
; end of __Lib_SPI_MSP_SPI1_Read_Static
_SPI2_Read:
;__Lib_SPI_MSP.c, 203 :: 		
; buffer start address is: 0 (R0)
0x104C	0xB081    SUB	SP, SP, #4
0x104E	0xF8CDE000  STR	LR, [SP, #0]
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_MSP.c, 204 :: 		
; buffer end address is: 0 (R0)
0x1052	0xF7FFFC23  BL	__Lib_SPI_MSP_SPI2_Read_Static+0
;__Lib_SPI_MSP.c, 205 :: 		
L_end_SPI2_Read:
0x1056	0xF8DDE000  LDR	LR, [SP, #0]
0x105A	0xB001    ADD	SP, SP, #4
0x105C	0x4770    BX	LR
; end of _SPI2_Read
__Lib_SPI_MSP_SPI2_Read_Static:
;__Lib_SPI_MSP.c, 196 :: 		
; buffer start address is: 0 (R0)
0x089C	0xB081    SUB	SP, SP, #4
0x089E	0xF8CDE000  STR	LR, [SP, #0]
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_MSP.c, 197 :: 		
; buffer end address is: 0 (R0)
0x08A2	0xF000FB89  BL	__Lib_SPI_MSP_SPI2_Write_Static+0
;__Lib_SPI_MSP.c, 198 :: 		
L___Lib_SPI_MSP_SPI2_Read_Static12:
0x08A6	0x4905    LDR	R1, [PC, #20]
0x08A8	0x8809    LDRH	R1, [R1, #0]
0x08AA	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI2_Read_Static13
0x08AC	0xE7FB    B	L___Lib_SPI_MSP_SPI2_Read_Static12
L___Lib_SPI_MSP_SPI2_Read_Static13:
;__Lib_SPI_MSP.c, 199 :: 		
0x08AE	0x4904    LDR	R1, [PC, #16]
0x08B0	0x8808    LDRH	R0, [R1, #0]
;__Lib_SPI_MSP.c, 200 :: 		
L_end_SPI2_Read_Static:
0x08B2	0xF8DDE000  LDR	LR, [SP, #0]
0x08B6	0xB001    ADD	SP, SP, #4
0x08B8	0x4770    BX	LR
0x08BA	0xBF00    NOP
0x08BC	0x81404202  	EUSCI_A1_UCA1STATW+0
0x08C0	0x140C4000  	EUSCI_A1_UCA1RXBUF+0
; end of __Lib_SPI_MSP_SPI2_Read_Static
_SPI3_Read:
;__Lib_SPI_MSP.c, 283 :: 		
; buffer start address is: 0 (R0)
0x1444	0xB081    SUB	SP, SP, #4
0x1446	0xF8CDE000  STR	LR, [SP, #0]
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_MSP.c, 284 :: 		
; buffer end address is: 0 (R0)
0x144A	0xF7FFFA03  BL	__Lib_SPI_MSP_SPI3_Read_Static+0
;__Lib_SPI_MSP.c, 285 :: 		
L_end_SPI3_Read:
0x144E	0xF8DDE000  LDR	LR, [SP, #0]
0x1452	0xB001    ADD	SP, SP, #4
0x1454	0x4770    BX	LR
; end of _SPI3_Read
__Lib_SPI_MSP_SPI3_Read_Static:
;__Lib_SPI_MSP.c, 276 :: 		
; buffer start address is: 0 (R0)
0x0854	0xB081    SUB	SP, SP, #4
0x0856	0xF8CDE000  STR	LR, [SP, #0]
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_MSP.c, 277 :: 		
; buffer end address is: 0 (R0)
0x085A	0xF000FC25  BL	__Lib_SPI_MSP_SPI3_Write_Static+0
;__Lib_SPI_MSP.c, 278 :: 		
L___Lib_SPI_MSP_SPI3_Read_Static19:
0x085E	0x4905    LDR	R1, [PC, #20]
0x0860	0x8809    LDRH	R1, [R1, #0]
0x0862	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI3_Read_Static20
0x0864	0xE7FB    B	L___Lib_SPI_MSP_SPI3_Read_Static19
L___Lib_SPI_MSP_SPI3_Read_Static20:
;__Lib_SPI_MSP.c, 279 :: 		
0x0866	0x4904    LDR	R1, [PC, #16]
0x0868	0x8808    LDRH	R0, [R1, #0]
;__Lib_SPI_MSP.c, 280 :: 		
L_end_SPI3_Read_Static:
0x086A	0xF8DDE000  LDR	LR, [SP, #0]
0x086E	0xB001    ADD	SP, SP, #4
0x0870	0x4770    BX	LR
0x0872	0xBF00    NOP
0x0874	0x01404203  	EUSCI_A2_UCA2STATW+0
0x0878	0x180C4000  	EUSCI_A2_UCA2RXBUF+0
; end of __Lib_SPI_MSP_SPI3_Read_Static
_SPI4_Read:
;__Lib_SPI_MSP.c, 363 :: 		
; buffer start address is: 0 (R0)
0x1458	0xB081    SUB	SP, SP, #4
0x145A	0xF8CDE000  STR	LR, [SP, #0]
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_MSP.c, 364 :: 		
; buffer end address is: 0 (R0)
0x145E	0xF7FFFD83  BL	__Lib_SPI_MSP_SPI4_Read_Static+0
;__Lib_SPI_MSP.c, 365 :: 		
L_end_SPI4_Read:
0x1462	0xF8DDE000  LDR	LR, [SP, #0]
0x1466	0xB001    ADD	SP, SP, #4
0x1468	0x4770    BX	LR
; end of _SPI4_Read
__Lib_SPI_MSP_SPI4_Read_Static:
;__Lib_SPI_MSP.c, 356 :: 		
; buffer start address is: 0 (R0)
0x0F68	0xB081    SUB	SP, SP, #4
0x0F6A	0xF8CDE000  STR	LR, [SP, #0]
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_MSP.c, 357 :: 		
; buffer end address is: 0 (R0)
0x0F6E	0xF000F923  BL	__Lib_SPI_MSP_SPI4_Write_Static+0
;__Lib_SPI_MSP.c, 358 :: 		
L___Lib_SPI_MSP_SPI4_Read_Static26:
0x0F72	0x4905    LDR	R1, [PC, #20]
0x0F74	0x8809    LDRH	R1, [R1, #0]
0x0F76	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI4_Read_Static27
0x0F78	0xE7FB    B	L___Lib_SPI_MSP_SPI4_Read_Static26
L___Lib_SPI_MSP_SPI4_Read_Static27:
;__Lib_SPI_MSP.c, 359 :: 		
0x0F7A	0x4904    LDR	R1, [PC, #16]
0x0F7C	0x8808    LDRH	R0, [R1, #0]
;__Lib_SPI_MSP.c, 360 :: 		
L_end_SPI4_Read_Static:
0x0F7E	0xF8DDE000  LDR	LR, [SP, #0]
0x0F82	0xB001    ADD	SP, SP, #4
0x0F84	0x4770    BX	LR
0x0F86	0xBF00    NOP
0x0F88	0x81404203  	EUSCI_A3_UCA3STATW+0
0x0F8C	0x1C0C4000  	EUSCI_A3_UCA3RXBUF+0
; end of __Lib_SPI_MSP_SPI4_Read_Static
_SPI5_Read:
;__Lib_SPI_MSP.c, 441 :: 		
; buffer start address is: 0 (R0)
0x1310	0xB081    SUB	SP, SP, #4
0x1312	0xF8CDE000  STR	LR, [SP, #0]
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_MSP.c, 442 :: 		
; buffer end address is: 0 (R0)
0x1316	0xF7FFFE3B  BL	__Lib_SPI_MSP_SPI5_Read_Static+0
;__Lib_SPI_MSP.c, 443 :: 		
L_end_SPI5_Read:
0x131A	0xF8DDE000  LDR	LR, [SP, #0]
0x131E	0xB001    ADD	SP, SP, #4
0x1320	0x4770    BX	LR
; end of _SPI5_Read
__Lib_SPI_MSP_SPI5_Read_Static:
;__Lib_SPI_MSP.c, 434 :: 		
; buffer start address is: 0 (R0)
0x0F90	0xB081    SUB	SP, SP, #4
0x0F92	0xF8CDE000  STR	LR, [SP, #0]
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_MSP.c, 435 :: 		
; buffer end address is: 0 (R0)
0x0F96	0xF000F899  BL	__Lib_SPI_MSP_SPI5_Write_Static+0
;__Lib_SPI_MSP.c, 436 :: 		
L___Lib_SPI_MSP_SPI5_Read_Static33:
0x0F9A	0x4905    LDR	R1, [PC, #20]
0x0F9C	0x8809    LDRH	R1, [R1, #0]
0x0F9E	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI5_Read_Static34
0x0FA0	0xE7FB    B	L___Lib_SPI_MSP_SPI5_Read_Static33
L___Lib_SPI_MSP_SPI5_Read_Static34:
;__Lib_SPI_MSP.c, 437 :: 		
0x0FA2	0x4904    LDR	R1, [PC, #16]
0x0FA4	0x8808    LDRH	R0, [R1, #0]
;__Lib_SPI_MSP.c, 438 :: 		
L_end_SPI5_Read_Static:
0x0FA6	0xF8DDE000  LDR	LR, [SP, #0]
0x0FAA	0xB001    ADD	SP, SP, #4
0x0FAC	0x4770    BX	LR
0x0FAE	0xBF00    NOP
0x0FB0	0x01004204  	EUSCI_B0_UCB0STATW+0
0x0FB4	0x200C4000  	EUSCI_B0_UCB0RXBUF+0
; end of __Lib_SPI_MSP_SPI5_Read_Static
_SPI6_Read:
;__Lib_SPI_MSP.c, 519 :: 		
; buffer start address is: 0 (R0)
0x1388	0xB081    SUB	SP, SP, #4
0x138A	0xF8CDE000  STR	LR, [SP, #0]
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_MSP.c, 520 :: 		
; buffer end address is: 0 (R0)
0x138E	0xF7FFFC99  BL	__Lib_SPI_MSP_SPI6_Read_Static+0
;__Lib_SPI_MSP.c, 521 :: 		
L_end_SPI6_Read:
0x1392	0xF8DDE000  LDR	LR, [SP, #0]
0x1396	0xB001    ADD	SP, SP, #4
0x1398	0x4770    BX	LR
; end of _SPI6_Read
__Lib_SPI_MSP_SPI6_Read_Static:
;__Lib_SPI_MSP.c, 512 :: 		
; buffer start address is: 0 (R0)
0x0CC4	0xB081    SUB	SP, SP, #4
0x0CC6	0xF8CDE000  STR	LR, [SP, #0]
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_MSP.c, 513 :: 		
; buffer end address is: 0 (R0)
0x0CCA	0xF000FA2D  BL	__Lib_SPI_MSP_SPI6_Write_Static+0
;__Lib_SPI_MSP.c, 514 :: 		
L___Lib_SPI_MSP_SPI6_Read_Static40:
0x0CCE	0x4905    LDR	R1, [PC, #20]
0x0CD0	0x8809    LDRH	R1, [R1, #0]
0x0CD2	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI6_Read_Static41
0x0CD4	0xE7FB    B	L___Lib_SPI_MSP_SPI6_Read_Static40
L___Lib_SPI_MSP_SPI6_Read_Static41:
;__Lib_SPI_MSP.c, 515 :: 		
0x0CD6	0x4904    LDR	R1, [PC, #16]
0x0CD8	0x8808    LDRH	R0, [R1, #0]
;__Lib_SPI_MSP.c, 516 :: 		
L_end_SPI6_Read_Static:
0x0CDA	0xF8DDE000  LDR	LR, [SP, #0]
0x0CDE	0xB001    ADD	SP, SP, #4
0x0CE0	0x4770    BX	LR
0x0CE2	0xBF00    NOP
0x0CE4	0x81004204  	EUSCI_B1_UCB1STATW+0
0x0CE8	0x240C4000  	EUSCI_B1_UCB1RXBUF+0
; end of __Lib_SPI_MSP_SPI6_Read_Static
_SPI7_Read:
;__Lib_SPI_MSP.c, 597 :: 		
; buffer start address is: 0 (R0)
0x12FC	0xB081    SUB	SP, SP, #4
0x12FE	0xF8CDE000  STR	LR, [SP, #0]
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_MSP.c, 598 :: 		
; buffer end address is: 0 (R0)
0x1302	0xF7FFFC09  BL	__Lib_SPI_MSP_SPI7_Read_Static+0
;__Lib_SPI_MSP.c, 599 :: 		
L_end_SPI7_Read:
0x1306	0xF8DDE000  LDR	LR, [SP, #0]
0x130A	0xB001    ADD	SP, SP, #4
0x130C	0x4770    BX	LR
; end of _SPI7_Read
__Lib_SPI_MSP_SPI7_Read_Static:
;__Lib_SPI_MSP.c, 590 :: 		
; buffer start address is: 0 (R0)
0x0B18	0xB081    SUB	SP, SP, #4
0x0B1A	0xF8CDE000  STR	LR, [SP, #0]
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_MSP.c, 591 :: 		
; buffer end address is: 0 (R0)
0x0B1E	0xF000FAE7  BL	__Lib_SPI_MSP_SPI7_Write_Static+0
;__Lib_SPI_MSP.c, 592 :: 		
L___Lib_SPI_MSP_SPI7_Read_Static47:
0x0B22	0x4905    LDR	R1, [PC, #20]
0x0B24	0x8809    LDRH	R1, [R1, #0]
0x0B26	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI7_Read_Static48
0x0B28	0xE7FB    B	L___Lib_SPI_MSP_SPI7_Read_Static47
L___Lib_SPI_MSP_SPI7_Read_Static48:
;__Lib_SPI_MSP.c, 593 :: 		
0x0B2A	0x4904    LDR	R1, [PC, #16]
0x0B2C	0x8808    LDRH	R0, [R1, #0]
;__Lib_SPI_MSP.c, 594 :: 		
L_end_SPI7_Read_Static:
0x0B2E	0xF8DDE000  LDR	LR, [SP, #0]
0x0B32	0xB001    ADD	SP, SP, #4
0x0B34	0x4770    BX	LR
0x0B36	0xBF00    NOP
0x0B38	0x01004205  	EUSCI_B2_UCB2STATW+0
0x0B3C	0x280C4000  	EUSCI_B2_UCB2RXBUF+0
; end of __Lib_SPI_MSP_SPI7_Read_Static
_SPI8_Read:
;__Lib_SPI_MSP.c, 675 :: 		
; buffer start address is: 0 (R0)
0x12E8	0xB081    SUB	SP, SP, #4
0x12EA	0xF8CDE000  STR	LR, [SP, #0]
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_MSP.c, 676 :: 		
; buffer end address is: 0 (R0)
0x12EE	0xF7FFFE27  BL	__Lib_SPI_MSP_SPI8_Read_Static+0
;__Lib_SPI_MSP.c, 677 :: 		
L_end_SPI8_Read:
0x12F2	0xF8DDE000  LDR	LR, [SP, #0]
0x12F6	0xB001    ADD	SP, SP, #4
0x12F8	0x4770    BX	LR
; end of _SPI8_Read
__Lib_SPI_MSP_SPI8_Read_Static:
;__Lib_SPI_MSP.c, 668 :: 		
; buffer start address is: 0 (R0)
0x0F40	0xB081    SUB	SP, SP, #4
0x0F42	0xF8CDE000  STR	LR, [SP, #0]
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_MSP.c, 669 :: 		
; buffer end address is: 0 (R0)
0x0F46	0xF000F901  BL	__Lib_SPI_MSP_SPI8_Write_Static+0
;__Lib_SPI_MSP.c, 670 :: 		
L___Lib_SPI_MSP_SPI8_Read_Static54:
0x0F4A	0x4905    LDR	R1, [PC, #20]
0x0F4C	0x8809    LDRH	R1, [R1, #0]
0x0F4E	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI8_Read_Static55
0x0F50	0xE7FB    B	L___Lib_SPI_MSP_SPI8_Read_Static54
L___Lib_SPI_MSP_SPI8_Read_Static55:
;__Lib_SPI_MSP.c, 671 :: 		
0x0F52	0x4904    LDR	R1, [PC, #16]
0x0F54	0x8808    LDRH	R0, [R1, #0]
;__Lib_SPI_MSP.c, 672 :: 		
L_end_SPI8_Read_Static:
0x0F56	0xF8DDE000  LDR	LR, [SP, #0]
0x0F5A	0xB001    ADD	SP, SP, #4
0x0F5C	0x4770    BX	LR
0x0F5E	0xBF00    NOP
0x0F60	0x81004205  	EUSCI_B3_UCB3STATW+0
0x0F64	0x2C0C4000  	EUSCI_B3_UCB3RXBUF+0
; end of __Lib_SPI_MSP_SPI8_Read_Static
__c3dhall3_driver_hal_i2cRead:
;__hal_msp432.c, 101 :: 		static int hal_i2cRead(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x1A68	0xB082    SUB	SP, SP, #8
0x1A6A	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_msp432.c, 103 :: 		int res = 0;
0x1A6E	0xF2400400  MOVW	R4, #0
0x1A72	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_msp432.c, 105 :: 		fp_i2cRead(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x1A76	0x4C04    LDR	R4, [PC, #16]
0x1A78	0x6824    LDR	R4, [R4, #0]
0x1A7A	0x47A0    BLX	R4
;__hal_msp432.c, 106 :: 		return res;
0x1A7C	0xF9BD0004  LDRSH	R0, [SP, #4]
;__hal_msp432.c, 107 :: 		}
L_end_hal_i2cRead:
0x1A80	0xF8DDE000  LDR	LR, [SP, #0]
0x1A84	0xB002    ADD	SP, SP, #8
